rs,theta,q,q_over_kF,lambda,order_N,Kxc_minus,sigma_Kxc_minus,Kxc_minus_times_NF,sigma_Kxc_minus_times_NF
4,0.125,0,0,0.15,1,7.951263236,0.0005627109317,0.1932667734,1.367749034e-05
4,0.125,0.0959579,0.1999999695,0.15,1,7.960997089,0.0005960776047,0.1935033685,1.448851483e-05
4,0.125,0.191916,0.4000003558,0.15,1,7.954388133,0.0006271741204,0.1933427284,1.524435992e-05
4,0.125,0.287874,0.6000005338,0.15,1,7.96215148,0.0006837351221,0.1935314277,1.66191556e-05
4,0.125,0.383832,0.8000007117,0.15,1,7.982449788,0.0007936087391,0.1940248069,1.928979029e-05
4,0.125,0.47979,1.00000089,0.15,1,8.018837911,0.0009812883892,0.1949092721,2.385161139e-05
4,0.125,0.575747,1.199998983,0.15,1,8.077243147,0.001302647303,0.1963288945,3.16626973e-05
4,0.125,0.671705,1.399999161,0.15,1,8.16717309,0.001798217477,0.1985147698,4.370823594e-05
4,0.125,0.767663,1.599999339,0.15,1,8.317113272,0.002356733851,0.2021592794,5.728377159e-05
4,0.125,0.863621,1.799999517,0.15,1,8.783214937,0.00295520589,0.2134885439,7.183048656e-05
4,0.125,0.959579,1.999999695,0.15,1,10.60180704,0.004022985633,0.2576920141,9.778439344e-05
4,0.125,1.05554,2.200006126,0.15,1,13.46927031,0.006136601671,0.3273897915,0.0001491588405
4,0.125,1.15149,2.39998963,0.15,1,14.89118286,0.007741127348,0.3619514005,0.0001881591215
4,0.125,0,0,0.15,2,-9.385,0.0008344920047,-0.2281157867,2.028351626e-05
4,0.125,0.0959579,0.1999999695,0.15,2,-9.429713717,0.0008152308167,-0.2292026172,1.981534566e-05
4,0.125,0.191916,0.4000003558,0.15,2,-9.530431121,0.0008390832406,-0.2316506971,2.039511279e-05
4,0.125,0.287874,0.6000005338,0.15,2,-9.715326804,0.001065633572,-0.2361448499,2.590174115e-05
4,0.125,0.383832,0.8000007117,0.15,2,-9.988658826,0.001178514474,-0.2427885739,2.864547218e-05
4,0.125,0.47979,1.00000089,0.15,2,-10.36232675,0.001557230992,-0.2518711047,3.785071633e-05
4,0.125,0.575747,1.199998983,0.15,2,-10.85342729,0.001852656955,-0.2638080025,4.503146496e-05
4,0.125,0.671705,1.399999161,0.15,2,-11.48771168,0.00257524155,-0.2792251877,6.259491231e-05
4,0.125,0.767663,1.599999339,0.15,2,-12.24073894,0.003809491774,-0.2975285873,9.259512125e-05
4,0.125,0.863621,1.799999517,0.15,2,-12.74820094,0.005463200488,-0.3098631738,0.000132790866
4,0.125,0.959579,1.999999695,0.15,2,-11.42003571,0.006972867856,-0.277580227,0.0001694854807
4,0.125,1.05554,2.200006126,0.15,2,-8.067753448,0.008715795847,-0.1960982338,0.000211849827
4,0.125,1.15149,2.39998963,0.15,2,-5.937028211,0.01273228508,-0.1443079234,0.0003094763162
4,0.125,0,0,0.15,3,-12.94115083,0.007840870726,-0.3145530955,0.0001905835262
4,0.125,0.0959579,0.1999999695,0.15,3,-12.99439229,0.007454616384,-0.315847205,0.0001811950645
4,0.125,0.191916,0.4000003558,0.15,3,-13.07426432,0.007314114389,-0.3177886084,0.0001777799635
4,0.125,0.287874,0.6000005338,0.15,3,-13.22519444,0.007160797896,-0.32145718,0.0001740533879
4,0.125,0.383832,0.8000007117,0.15,3,-13.44815046,0.007159339572,-0.3268764434,0.0001740179412
4,0.125,0.47979,1.00000089,0.15,3,-13.72054277,0.008065900334,-0.3334973262,0.0001960531913
4,0.125,0.575747,1.199998983,0.15,3,-14.02897123,0.008651950022,-0.3409941193,0.0002102979633
4,0.125,0.671705,1.399999161,0.15,3,-14.32559234,0.01118474734,-0.3482039176,0.0002718612082
4,0.125,0.767663,1.599999339,0.15,3,-14.40723852,0.01590192533,-0.3501884442,0.0003865189351
4,0.125,0.863621,1.799999517,0.15,3,-13.67761187,0.02464488758,-0.3324538297,0.0005990290801
4,0.125,0.959579,1.999999695,0.15,3,-11.33797901,0.04725730442,-0.275585722,0.001148656065
4,0.125,1.05554,2.200006126,0.15,3,-8.29281161,0.07164276689,-0.2015685929,0.001741379449
4,0.125,1.15149,2.39998963,0.15,3,-5.755958046,0.09433858771,-0.1399067552,0.002293033687
4,0.125,0,0,0.15,4,-14.31970725,0.02342808728,-0.348060872,0.0005694530165
4,0.125,0.0959579,0.1999999695,0.15,4,-14.37308544,0.02380105879,-0.3493583048,0.0005785186202
4,0.125,0.191916,0.4000003558,0.15,4,-14.43431691,0.01975364173,-0.350846623,0.000480140386
4,0.125,0.287874,0.6000005338,0.15,4,-14.55997113,0.02096379433,-0.3539008277,0.0005095548679
4,0.125,0.383832,0.8000007117,0.15,4,-14.75572119,0.02139938307,-0.3586588116,0.0005201424723
4,0.125,0.47979,1.00000089,0.15,4,-14.96815292,0.02169864205,-0.3638222673,0.0005274163879
4,0.125,0.575747,1.199998983,0.15,4,-15.2013173,0.02520239947,-0.3694896594,0.0006125802004
4,0.125,0.671705,1.399999161,0.15,4,-15.35809669,0.02933857415,-0.3733004058,0.0007131158149
4,0.125,0.767663,1.599999339,0.15,4,-15.29257728,0.0423354178,-0.3717078631,0.001029022604
4,0.125,0.863621,1.799999517,0.15,4,-14.53167432,0.06288107043,-0.3532130334,0.001528413942
4,0.125,0.959579,1.999999695,0.15,4,-12.77435546,0.108439739,-0.3104988968,0.002635782244
4,0.125,1.05554,2.200006126,0.15,4,-9.660932895,0.1677071957,-0.2348227285,0.00407636216
4,0.125,1.15149,2.39998963,0.15,4,-6.964970131,0.2246670271,-0.1692935152,0.005460851957
4,0.125,0,0,0.15,5,-14.52027438,0.09178418807,-0.3529359418,0.002230945367
4,0.125,0.0959579,0.1999999695,0.15,5,-14.58747391,0.09545809362,-0.354569322,0.002320244872
4,0.125,0.191916,0.4000003558,0.15,5,-14.73360977,0.0815669326,-0.3581213621,0.001982600426
4,0.125,0.287874,0.6000005338,0.15,5,-14.75809594,0.09667072487,-0.3587165334,0.002349719601
4,0.125,0.383832,0.8000007117,0.15,5,-14.96682277,0.0904967768,-0.3637899362,0.002199653003
4,0.125,0.47979,1.00000089,0.15,5,-15.01430363,0.1026717812,-0.364944026,0.002495583819
4,0.125,0.575747,1.199998983,0.15,5,-15.28869511,0.1202370589,-0.3716135015,0.002922532901
4,0.125,0.671705,1.399999161,0.15,5,-15.20124087,0.1303933828,-0.3694878017,0.003169396813
4,0.125,0.767663,1.599999339,0.15,5,-14.81742301,0.1853380225,-0.3601585622,0.004504904508
4,0.125,0.863621,1.799999517,0.15,5,-13.8208454,0.2371840009,-0.3359353246,0.005765094827
4,0.125,0.959579,1.999999695,0.15,5,-12.17083518,0.3796773815,-0.2958294769,0.009228599314
4,0.125,1.05554,2.200006126,0.15,5,-9.942723805,0.6351680175,-0.2416720578,0.01543866297
4,0.125,1.15149,2.39998963,0.15,5,-8.003278703,0.7681126063,-0.1945310833,0.01867007048
4,0.125,0,0,0.25,1,5.024147463,0.0003517079382,0.1221190571,8.548762174e-06
4,0.125,0.0959579,0.1999999695,0.25,1,5.032630621,0.0003672363308,0.1223252523,8.926201864e-06
4,0.125,0.191916,0.4000003558,0.25,1,5.036258972,0.0003643744081,0.1224134446,8.856638758e-06
4,0.125,0.287874,0.6000005338,0.25,1,5.054279661,0.0003950383745,0.1228514631,9.601970118e-06
4,0.125,0.383832,0.8000007117,0.25,1,5.081975598,0.0004972586876,0.1235246522,1.208658036e-05
4,0.125,0.47979,1.00000089,0.25,1,5.122367073,0.0006022996965,0.1245064246,1.463975163e-05
4,0.125,0.575747,1.199998983,0.25,1,5.179994814,0.0007314782403,0.1259071489,1.777962006e-05
4,0.125,0.671705,1.399999161,0.25,1,5.259446598,0.001012326997,0.1278383376,2.460604894e-05
4,0.125,0.767663,1.599999339,0.25,1,5.390540212,0.001281745161,0.1310247545,3.1154641e-05
4,0.125,0.863621,1.799999517,0.25,1,5.757350697,0.00174408544,0.1399406056,4.239247972e-05
4,0.125,0.959579,1.999999695,0.25,1,7.035665364,0.002459003108,0.1710118635,5.976957149e-05
4,0.125,1.05554,2.200006126,0.25,1,9.078931201,0.003576884069,0.2206763487,8.69412598e-05
4,0.125,1.15149,2.39998963,0.25,1,10.23628687,0.004766689436,0.2488075261,0.0001158611732
4,0.125,0,0,0.25,2,-9.451071905,0.0007088575109,-0.2297217584,1.722979102e-05
4,0.125,0.0959579,0.1999999695,0.25,2,-9.48783427,0.0009291746066,-0.23061532,2.25849117e-05
4,0.125,0.191916,0.4000003558,0.25,2,-9.561659784,0.0008675114208,-0.2324097542,2.108610018e-05
4,0.125,0.287874,0.6000005338,0.25,2,-9.705600113,0.0009133403286,-0.2359084289,2.220003703e-05
4,0.125,0.383832,0.8000007117,0.25,2,-9.91426085,0.001058588458,-0.2409802251,2.573049961e-05
4,0.125,0.47979,1.00000089,0.25,2,-10.19725615,0.001331391723,-0.2478588289,3.236137137e-05
4,0.125,0.575747,1.199998983,0.25,2,-10.56499141,0.001692403983,-0.256797158,4.113628832e-05
4,0.125,0.671705,1.399999161,0.25,2,-11.02825549,0.00255585595,-0.268057451,6.212371771e-05
4,0.125,0.767663,1.599999339,0.25,2,-11.54593153,0.00331547618,-0.2806403042,8.058736888e-05
4,0.125,0.863621,1.799999517,0.25,2,-11.83659441,0.004330041529,-0.2877052791,0.0001052478241
4,0.125,0.959579,1.999999695,0.25,2,-10.84994734,0.006188248633,-0.2637234173,0.0001504141934
4,0.125,1.05554,2.200006126,0.25,2,-8.423494639,0.007818369661,-0.20474503,0.0001900366058
4,0.125,1.15149,2.39998963,0.25,2,-6.666069414,0.01052744539,-0.1620283078,0.0002558845483
4,0.125,0,0,0.25,3,-12.62419012,0.00600691887,-0.3068489143,0.0001460067154
4,0.125,0.0959579,0.1999999695,0.25,3,-12.65918723,0.006011538727,-0.3076995689,0.0001461190075
4,0.125,0.191916,0.4000003558,0.25,3,-12.72803296,0.005934379376,-0.3093729623,0.0001442435397
4,0.125,0.287874,0.6000005338,0.25,3,-12.86452301,0.005739940136,-0.3126905473,0.0001395174171
4,0.125,0.383832,0.8000007117,0.25,3,-13.03818703,0.005943558601,-0.3169116987,0.0001444666538
4,0.125,0.47979,1.00000089,0.25,3,-13.26802586,0.006616568695,-0.3224982585,0.0001608251223
4,0.125,0.575747,1.199998983,0.25,3,-13.52665476,0.007510323786,-0.3287846023,0.0001825491123
4,0.125,0.671705,1.399999161,0.25,3,-13.77026858,0.009004515002,-0.334705983,0.0002188675571
4,0.125,0.767663,1.599999339,0.25,3,-13.83923447,0.01237910238,-0.3363822972,0.0003008917079
4,0.125,0.863621,1.799999517,0.25,3,-13.25894772,0.02102311652,-0.3222776015,0.0005109967782
4,0.125,0.959579,1.999999695,0.25,3,-11.12823655,0.03794235436,-0.2704876329,0.0009222429423
4,0.125,1.05554,2.200006126,0.25,3,-7.80415246,0.0593224121,-0.1896910365,0.001441915685
4,0.125,1.15149,2.39998963,0.25,3,-5.254964874,0.07861927034,-0.1277294029,0.001910953298
4,0.125,0,0,0.25,4,-13.95473812,0.01621419377,-0.3391897776,0.0003941090641
4,0.125,0.0959579,0.1999999695,0.25,4,-13.98123871,0.01586899248,-0.3398339123,0.0003857184554
4,0.125,0.191916,0.4000003558,0.25,4,-14.03940373,0.01536155726,-0.3412476959,0.0003733845199
4,0.125,0.287874,0.6000005338,0.25,4,-14.1714548,0.01473044273,-0.3444573853,0.0003580443828
4,0.125,0.383832,0.8000007117,0.25,4,-14.33125042,0.01485790259,-0.3483414451,0.0003611424761
4,0.125,0.47979,1.00000089,0.25,4,-14.51228835,0.0160972696,-0.3527418298,0.0003912670557
4,0.125,0.575747,1.199998983,0.25,4,-14.70695609,0.01854652528,-0.3574735064,0.0004507997021
4,0.125,0.671705,1.399999161,0.25,4,-14.82628616,0.02136469632,-0.3603739937,0.0005192993615
4,0.125,0.767663,1.599999339,0.25,4,-14.68267643,0.02967744234,-0.3568833548,0.0007213524885
4,0.125,0.863621,1.799999517,0.25,4,-13.8599185,0.04712051503,-0.3368850519,0.001145331205
4,0.125,0.959579,1.999999695,0.25,4,-11.85217851,0.08348470749,-0.2880840729,0.002029214675
4,0.125,1.05554,2.200006126,0.25,4,-9.052341365,0.1243203727,-0.2200300449,0.003021783657
4,0.125,1.15149,2.39998963,0.25,4,-6.609646586,0.1678017877,-0.1606568706,0.004078661353
4,0.125,0,0,0.25,5,-14.44290197,0.0452122154,-0.3510552952,0.001098947265
4,0.125,0.0959579,0.1999999695,0.25,5,-14.44582266,0.04474016028,-0.3511262868,0.001087473293
4,0.125,0.191916,0.4000003558,0.25,5,-14.46324581,0.04288113101,-0.351549781,0.00104228694
4,0.125,0.287874,0.6000005338,0.25,5,-14.66267364,0.04427441286,-0.3563971584,0.001076152639
4,0.125,0.383832,0.8000007117,0.25,5,-14.8086793,0.04539914253,-0.3599460338,0.001103490795
4,0.125,0.47979,1.00000089,0.25,5,-14.86898251,0.04974111061,-0.3614117892,0.001209028511
4,0.125,0.575747,1.199998983,0.25,5,-15.0515674,0.05626349671,-0.3658497751,0.001367564391
4,0.125,0.671705,1.399999161,0.25,5,-15.08420158,0.0618210263,-0.3666429951,0.001502648061
4,0.125,0.767663,1.599999339,0.25,5,-14.80449195,0.08605378105,-0.3598442543,0.002091659665
4,0.125,0.863621,1.799999517,0.25,5,-13.91857039,0.1293937632,-0.3383106697,0.003145099635
4,0.125,0.959579,1.999999695,0.25,5,-11.9515391,0.2110704933,-0.2904991736,0.005130368846
4,0.125,1.05554,2.200006126,0.25,5,-9.365447221,0.3251932989,-0.2276405286,0.007904286115
4,0.125,1.15149,2.39998963,0.25,5,-7.418405035,0.4572338768,-0.1803148962,0.01111372035
4,0.125,0,0,0.375,1,3.28728672,0.000152733809,0.07990218393,3.712412678e-06
4,0.125,0.0959579,0.1999999695,0.375,1,3.293769621,0.0001579459401,0.08005976007,3.839100946e-06
4,0.125,0.191916,0.4000003558,0.375,1,3.299650386,0.0001663602833,0.08020270042,4.043623536e-06
4,0.125,0.287874,0.6000005338,0.375,1,3.316511555,0.0001543064906,0.08061253515,3.750638944e-06
4,0.125,0.383832,0.8000007117,0.375,1,3.342071454,0.000193173272,0.08123380488,4.695351403e-06
4,0.125,0.47979,1.00000089,0.375,1,3.377681802,0.0002245017897,0.0820993651,5.456835628e-06
4,0.125,0.575747,1.199998983,0.375,1,3.426865597,0.0002905878575,0.08329484724,7.063151594e-06
4,0.125,0.671705,1.399999161,0.375,1,3.494364844,0.000402316265,0.08493551256,9.778869609e-06
4,0.125,0.767663,1.599999339,0.375,1,3.603848827,0.0005909781976,0.08759667664,1.436456648e-05
4,0.125,0.863621,1.799999517,0.375,1,3.886583366,0.0007499440325,0.09446894214,1.822845743e-05
4,0.125,0.959579,1.999999695,0.375,1,4.799299957,0.001173699526,0.1166538183,2.852843801e-05
4,0.125,1.05554,2.200006126,0.375,1,6.266916978,0.001708262821,0.1523263395,4.152175995e-05
4,0.125,1.15149,2.39998963,0.375,1,7.182670329,0.002318487542,0.1745850285,5.63541406e-05
4,0.125,0,0,0.375,2,-8.977283247,0.0003966752471,-0.2182056505,9.641756638e-06
4,0.125,0.0959579,0.1999999695,0.375,2,-9.007462069,0.0004434823239,-0.2189391897,1.077946928e-05
4,0.125,0.191916,0.4000003558,0.375,2,-9.06378541,0.0004757502415,-0.2203082087,1.156378696e-05
4,0.125,0.287874,0.6000005338,0.375,2,-9.174632723,0.0006062863067,-0.2230025105,1.473665187e-05
4,0.125,0.383832,0.8000007117,0.375,2,-9.334026176,0.0006535591173,-0.2268767953,1.588568484e-05
4,0.125,0.47979,1.00000089,0.375,2,-9.548381169,0.0008604150432,-0.2320869986,2.091361262e-05
4,0.125,0.575747,1.199998983,0.375,2,-9.820024905,0.0009712942293,-0.2386896863,2.36086891e-05
4,0.125,0.671705,1.399999161,0.375,2,-10.15064841,0.001383355769,-0.2467259614,3.362443149e-05
4,0.125,0.767663,1.599999339,0.375,2,-10.50520419,0.002164500587,-0.2553439444,5.261126843e-05
4,0.125,0.863621,1.799999517,0.375,2,-10.67456077,0.002782186144,-0.2594603972,6.76249953e-05
4,0.125,0.959579,1.999999695,0.375,2,-9.931041863,0.00395920382,-0.2413881116,9.623408566e-05
4,0.125,1.05554,2.200006126,0.375,2,-8.139510516,0.004867202452,-0.1978423915,0.0001183042852
4,0.125,1.15149,2.39998963,0.375,2,-6.713644808,0.006511423496,-0.1631846954,0.0001582694186
4,0.125,0,0,0.375,3,-11.96566133,0.003861958733,-0.2908424343,9.387040537e-05
4,0.125,0.0959579,0.1999999695,0.375,3,-12.00050125,0.003910184913,-0.2916892683,9.504261135e-05
4,0.125,0.191916,0.4000003558,0.375,3,-12.05446948,0.00363799504,-0.293001043,8.842664895e-05
4,0.125,0.287874,0.6000005338,0.375,3,-12.15982089,0.003941485463,-0.295561759,9.580341577e-05
4,0.125,0.383832,0.8000007117,0.375,3,-12.30791006,0.00403562117,-0.2991612772,9.809151815e-05
